age,education,employment,religion,born_in_canada,income_cat,econ_party,econ_retro,econ_fed_better,healthcare_party,imm_party,pos_carbon,covid_party,covid_liberty,env_party,pos_envreg,pos_jobs,quebec_sov,spend_env,spend_educ,spend_just_law,spend_defence,spend_imm_min,spend_rec_indi,spend_afford_h,spend_nation_c,educ_party,aggregated_vote
NA,2,6,3,2,"""-99""",1,-99,-99,2,"""United""",1,4,2,3,3,5,4,91,31,13,30,5,4,6,3,2,""""""
NA,2,NA,NA,NA,NA,1,1,1,4,4,1,4,-99,2,-99,-99,"""de",2,3,4,5,6,4,1,2,4,3
NA,2,NA,NA,NA,NA,2,100,4,1,"""""",2,2,8,2,4,5,6,3,2,3,1,2,4,4,4,6,""""""
NA,2,2,1,3,3,-99,"""UNITED","""-99""","""-99""",-99,5,-99,7,"""-99""",3,2,-99,0,32,2,6,4,3,1,5,"""-99""",6
NA,2,4,5,2,3,-99,4,"""""",2,"""-99""",2,"""-99""",-99,"""""",1,-99,2,65,100,-99,100,-99,6,5,2,1,""""""
NA,2,1,64,2,-99,84,5,"""-99""",2,2,1,66,"""-99""",1,4,4,cas,5,4,1,3,2,4,1,1,3,1
NA,2,2,1,1,3,1,-99,-99,-99,"""-99""",1,2,-99,-99,1,1,that,-99,-99,-99,-99,-99,-99,-99,1,-99,""""""
NA,2,2,"""-99""",1,peut,-99,"""-99""","""-99""",-99,-99,3,-99,2,-99,3,4,"""-99""",6,4,2,"""""",-99,-99,-99,-99,-99,""""""
NA,2,3,"""""",news,2,1,"""""",70,70,5,1,2,4,6,"""-99""",1,le,1,2,2,3,3,2,2,3,2,1
NA,2,1,13.56,89,-99,2,6,81,87,4,4,3,1,97,4,1,COVID,-99,-99,-99,1,-99,1,4,2,82,"""-99"""
NA,2,1,1,-99,3,-99,"""""","""-99""","""-99""",-99,2,-99,1,"""-99""",5,1,1,6,52,4,1,2,5,3,2,"""-99""",""""""
NA,2,1,1.0,1,1,"""British""",-99,4,4,"""""",4,"""Canadian""",7,"""-99""",3,2,1,100,100,6,5,1,3,4,2,8,"""-99"""
NA,2,3,1,4,-99,-99,-99,1,"""-99""",-99,"""-99""",-99,-99,-99,"""-99""",-99,4,23,2,"""-99""","""""",2,2,45,93,-99,""""""
NA,2,3,2,2,7,2,2,-99,-99,-99,1.97,1,1,-99,1,3,"""1""",49.886,47.47,2,1,4,5,3,2,-99,"procedures,"
NA,2,1,3,3,5,6,2,7,1,4,2,5,4,"""-99""",3,1,4,4,-99,4,4,5,3,2,1,2,""""""
NA,2,5,4,2,1,3,77,5,4,"""-99""",2,4,1,1,4,5,"issue""",3,3,3,2,1,1,1,4,6,""""""
NA,2,7,3,3,4,-99,1,-99,-99,-99,-99,-99,1,1,-99,-99,3,82,2,67,13,"""-99""","""-99""","""-99""","""-99""",-99,2
NA,2,NA,NA,NA,NA,2,7,73,100,1,4,4,2,2,1,8,"""""",2,3,4,1,3,3,2,2,80,3
NA,2,4,7,7,1,-99,-99,-99,"""-99""",-99,-99,-99,-99,1,-99,-99,6,-99,-99,-99,-99,1,-99,-99,-99,"""-99""",""""""
NA,2,6,2,6,-99,-99,1,"""Irish""","""-99""",-99,4,-99,2,-99,1,3,2,3,-99,4,5,2,6,1,2,"""-99""",""""""
NA,2,9,1,4,7,"""FR-CA""","""-99""",49000.0,41,-99,-99,6,-99,-99,-99,-99,30,"""-99""",-99,1,"""-99""",-99,1,-99,-99,1,40
NA,2,2,3,5,-99,5,"""-99""",5,6,100,3,100,5,100,1,2,"pays,",2,3,2,2,2,2,3,1,3,2
NA,2,NA,NA,NA,NA,-99,4,"""-99""","""""","""-99""",2,"""-99""",-99,"""""",6,7,0.0,1,6,5,4,3,2,1,4,1,1
NA,2,NA,NA,NA,NA,-99,61,2,3,1,3,-99,75,2,5,6,"""""",1,2,3,2,4,4,4,1,2,""""""
NA,2,5,1,2,3,"""""",4,"""""",2,2,1,1,70,1,80,80,"""""","""liberal",6,heart;,conservative,"mind""",1,2,3,2,3
NA,2,1,7,28.179,1.0,2,1,3,4,3,3,1,-99,2,-99,-99,"justice""",1,5.062,1,3,1,4,2,5,2,"party"""
NA,2,1,4,4,3,3,-99,1,-99,1,3,4,2,3,6,1,"""1""",4,5,6,7,2.468,6.912,7.986,4,2,7
NA,2,"""-99""",4,1,2,1,-99,-99,-99,"""-99""",-99,"""-99""",-99,-99,"""-99""",1,2,"""-99""","""-99""",-99,-99,-99,-99,-99,1,-99,""""""
NA,2,NA,NA,NA,NA,1,-99,-99,-99,"""-99""",-99,"""-99""",1,-99,"""-99""",1,NA,"""-99""","""-99""",-99,-99,-99,-99,-99,-99,-99,7
NA,2,2,2,3,5,-99,-99,-99,1,"""-99""","""""",1,"""Welsh""",-99,1,"""""","grab""",2,5,1,4,3,6,7,2,-99,""""""
NA,2,NA,NA,NA,NA,7,2,1,1,5,3,6,4,1,3,2,cas,-99,2,-99,-99,-99,-99,-99,-99,"""-99""",1
NA,2,NA,NA,NA,NA,5,67,1,3,4,4,3,62,1,6,7,"""""",3,1,2,4,4,4,1,3,2,""""""
NA,2,5,1,1.0,2,6,2,7,3,1,2,5,4,"""-99""",2,1,5,4,-99,2,5,4,3,2,4,2,1
NA,2,NA,NA,NA,NA,1,-99,-99,-99,4,1,1,-99,"""-99""",-99,-99,NA,-99,-99,1,-99,-99,1,-99,-99,"""-99""",""""""
NA,2,-99,2,5,4,3,-99,1,5,2,1,2,-99,3,1,3,"""How""",4.315,4.315,5.668,1,3,2,4,1,1,"""-99"""
NA,2,1,3,6,2,1,2,-99,-99,1,1,2,5,-99,3,4,"country,",4,1,3,4,2,1,5,6,-99,recovery
NA,2,NA,NA,NA,NA,5,2,7,1,-99,6,5,2,-99,3,1,"""""",3,4,5,6,7,2,53,59,1,6
NA,2,2,back,towards,1,1,2.925,1,3,1,4.888,3,5,5,1,1,law,7.526,5.924,1,15,2,3,1,4,2,1
NA,2,4,2,3,1,5,100,4,5,3,3,2,"""""",2,5,6,3,2,2,1,3,2,1,2,1,3,""""""
NA,2,NA,NA,NA,NA,-99,"""-99""","""English""","""-99""",-99,1,-99,7,"""-99""",5,2,NA,33,96,1,5,6,4,2,3,"""-99""",""""""
NA,2,NA,NA,NA,NA,-99,2,2,1,-99,2,-99,25.397,3,4,6,"""Si""",1,2,4,5,6,2.802,2.802,3.792,2,2
NA,2,1,2,3,4,3,6,2,2,1,1,4,70,1,6,7,0.0,3,2,4,5,6,7,2,1,1,party
NA,2,6,2,1,3,-99,"""-99""","""-99""","""-99""",-99,1,-99,3,"""-99""",-99,-99,2,1,2,2,"""-99""",2,1,3,4,"""-99""",4
NA,2,NA,NA,NA,NA,"""-99""",2,-99,-99,3,1,2,4,-99,"""-99""",1,"""""",40,80,90,80,75,3,4,2,-99,2
NA,2,3,2,2,1,4,4,1,-99,-99,92,4,6,-99,50,60,4,1,3,7,"""-99""",1,2,3,4,-99,""""""
NA,2,3,1,1,1,"""-99""","""-99""",-99,-99,-99,1,-99,1,-99,5,"""-99""","""-99""",2,6,1,1,"""-99""",3,2,1,-99,""""""
NA,2,2,1,2,3,1,-99,-99,-99,1,"""-99""","""-99""",-99,-99,"""-99""",-99,8,-99,-99,-99,-99,-99,-99,-99,-99,-99,""""""
NA,2,1,4,2,2,-99,"""-99""","""Acadians""","""French",-99,1,-99,7,"""-99""",5,4,2,65,59,1,5,3,6,4,2,"Canadian""",""""""
NA,2,3,3,3,2,3,4,4,2,3,-99,1,5,3,-99,1,"if""",5,3,6,1,2,2,3,3,1,1
NA,2,2,2,5,3,2,6,-99,-99,3,1,3,3,-99,1,1,de,3,7,61,62,44,73,68,60,-99,4
NA,2,1,1,-99,8.984,1,-99,-99,-99,1,"""Presbyterian""","""-99""","""Welsh""",-99,1,"""""","""module""",5,4,2,1,3,6,7,2,1,""""""
NA,2,8,4,2,5,"""-99""",-99,-99,-99,"""-99""",9,1,"""Dutch""",-99,"""""",1,36,"""-99""",2,1,4,3,2,5,6,-99,""""""
NA,2,NA,"""""","""""",NA,-99,3.956,2,1,2,1,1,1,6,4,3,"""1""",2,10.71,25,2,3,1,4,5,5,"""-99"""
NA,2,NA,NA,NA,NA,"""-99""",1,"""""",3,"""-99""",2,"""-99""",2,"""""",2,"""-99""",1,85,70,49,80,100,0,5,2,1,5
NA,2,NA,35101,0.0,NA,2,2,4,2,3,1,4,-99,2,-99,-99,the,4,5,2,3,1,5,6,1,2,3
NA,2,4,3,3,1,-99,4,4,3,1,100,-99,5,2,100,100,"""la",6,4,"""Pro-Liberty""",1,2,3,4,5,5,2
NA,2,1,-99,2,"""""",-99,4,1,2,-99,4,-99,9.722,2,6,7,-99,4,1,5,6,10.575,10.575,12.708,1,2,"""-99"""
NA,2,8.61,1,3,7,2,50,50,3,2,1,1,4,1,"""-99""",1,0.0,1,4,1,4,1,3,3,1,6,4
NA,2,1,1,4,7,-99,1,"""Scottish""","""English""",-99,3,-99,2,-99,6,7,3,3,5,4,2,1,2,1,3,"""-99""",""""""
NA,2,3,31.966,74,4,-99,86,5,6,2,"""-99""","""""",6,4,2,3,"pays,",3,3,3,2,1,2,3,4,2,3
NA,2,6,4,3,5,5,3,4,4,3,1,4,4,1,4,1,1,4,2,2,-99,-99,-99,-99,-99,1,6
NA,2,5,3,1,1,-99,2,2,1,"""-99""",1,"""-99""",1,"""Scottish""","""-99""",2,4,60,60,80,70,-99,1,2,4,"""""",1
NA,2,1,1,2,1,-99,-99,-99,-99,-99,-99,-99,1,-99,-99,-99,"""Social","""British""","""English""","""-99""","""-99""","""-99""",-99,-99,-99,-99,3
NA,2,1,1,4,2,1,2,"""-99""","""-99""",-99,4,-99,1,"""-99""",6,7,4,4,5,6,3,1,2,1,1,"""-99""",""""""
NA,2,NA,NA,NA,NA,2,5,1,"""-99""",6,2,7,100,1,100,100,"pays,",4,4,1,1,"""-99""",1,2,3,5,6
NA,2,NA,NA,NA,NA,1,68,6,1,3,1,"""-99""",7,5,3,4,les,1,2,2,1,2,3,4,4,4,""""""
NA,2,2,"""""",2.0,3.578,3,-99,3,3,99,4,81,7,"""-99""",5,3,5,53,48,4,6,3,2,5,1,10,3
NA,2,NA,NA,NA,NA,-99,2,"""Caribbean""","""Indo-Caribbean""",-99,-99,-99,4,"""-99""",-99,4,NA,3,"""-99""",5,1,4,2,6,7,"""-99""",1
NA,2,"""-99""",3,2,1,-99,2,2,5,-99,51,-99,6,7,51,5,"""la","""-99""",7,2,1,3,4,5,6,6,5
NA,2,2,2,2,3,-99,"""-99""",5,6,-99,73,1,5,2,4,1,"""Affordable",3,5,2,1,6,7,8,2,7,6
NA,2,plus,1,3,2,"""-99""",-99,-99,-99,"""-99""",10,1,"""francaise""",1,"""""",4,27,"""-99""",2,5,3,1,4,2,6,-99,""""""
NA,2,3,1,-99,2,-99,1,"""-99""","""-99""",-99,"""-99""",-99,6,"""-99""",1,4,3.0,80,70,100,2,5,4,1,3,"""-99""",""""""
NA,2,6,1,1,2,-99,94,"""-99""","""-99""",1,2,-99,"""-99""",-99,1,1,2,84,85,38,-99,0,6,5,4,"""-99""",""""""
NA,2,3,1,4,3,5,80,0,5,2,"""-99""",1,6,4,2,3,"""avoir",4,1,1,2,1,3,2,4,6,7
NA,2,2,2,5,6,3,3,1,3,2,3,1,-99,5,-99,-99,"""la",2,3.68,6,4,2,3,1,5,4,""""""
NA,2,5,-99,-99,5,-99,1,"years""","""American",-99,4,-99,2,"UEL""",1,6,"""-99""",2,5,4,1,6,3,2,1,-,""""""
NA,2,NA,NA,NA,NA,-99,2,5,2,-99,30,-99,1,7,26,4,"""""",2,1,3,4,5,6,7,1,6,""""""
NA,2,2,3,1,1,"""-99""",-99,-99,-99,"""-99""",-99,1,-99,-99,1,"""-99""","""-99""",-99,"""-99""",-99,-99,-99,-99,-99,-99,-99,""""""
NA,2,2,4,4,5,-99,2,"""""","""Caucasian",-99,1,-99,2,"""-99""",1,3,"""""",73,61,74,64,3,5,1,2,"(White)""",""""""
NA,2,NA,NA,NA,NA,7,3,2,16,5,2,6,1,2,3,4,0.0,3,2,3,5,3,1,2,4,"""-99""",""""""
NA,2,3,4,1,5,2,2,3,2,"""-99""",-99,1,4,4,-99,2,"""NDP""",1,6,1,2,3,2,-99,-99,4,3
NA,2,NA,NA,NA,NA,4,87,4,1,"""-99""",2,2,1,3,4,5,COVID,2,3,3,2,1,4,4,4,2,""""""
NA,2,"""-99""",3,4,3,5,1,3,1,3,1,4,5,8,3,1,2,-99,4,-99,-99,-99,-99,-99,-99,1,""""""
NA,2,9,"""-99""","pre-pandemic""",1,2,53.049,1,4,2,41.181,4,4,3,1,1,-99,41.001,41.001,43.435,1,3,2,3,4,2,"trudeau?"""
NA,2,4,1,7,1,4,1,-99,-99,-99,2.443,3,3,-99,1,3,number,5.828,3.985,1,1,3,1,2,5,-99,"""-99"""
NA,2,2,3,2,5,-99,-99,-99,-99,2,"""-99""",2,-99,"""-99""",-99,-99,3,-99,-99,-99,-99,-99,-99,1,-99,-99,6
NA,2,4,"""""","media""",2,2,2,-99,1,5,5,1,6,-99,4,2,donn��,2,3,5,1,4,3,6,7,-99,2
NA,2,NA,NA,NA,NA,7,1,1,1,5,2,6,4,1,1,3,��,-99,2,-99,-99,-99,-99,-99,-99,"""-99""",3
NA,2,NA,NA,NA,NA,3,4,-99,-99,3,6,3,1,-99,2,1,33.0,6,5,7,1,"""""",72,74,73,-99,2
NA,2,4,1,3,4,1,100,1,3,5,4,3,98,1,6,7,3,1,2,3,4,4,4,1,1,2,""""""
NA,2,3,2,7,7.469,"""-99""",-99,-99,-99,"""-99""",-99,5,-99,-99,1,"""-99""","""news""",-99,"""-99""",-99,-99,-99,-99,-99,-99,-99,-99
NA,2,9,1,3,2,10,-99,-99,-99,"""-99""",-99,"""-99""",1,-99,"""-99""",1,3,"""-99""","""-99""",-99,-99,-99,-99,-99,-99,-99,""""""
NA,2,3,2,2,4,1,2,-99,-99,3,53,3,3,1,61,52,30.9,"""-99""",1,1,2,3,4,5,6,-99,6
NA,2,NA,NA,NA,NA,-99,"""-99""",-99,-99,-99,-99,-99,-99,-99,-99,-99,"""""","""""",1,"""Caucasian","(White)""","""Canadian""","""-99""","""-99""","""-99""",-99,"""-99"""
NA,2,2,1,4,4,-99,-99,-99,-99,2,"""-99""",4,-99,"""-99""",-99,-99,1,-99,1,-99,-99,-99,-99,-99,-99,-99,""""""
NA,2,NA,NA,NA,NA,2,2,3,2,"""-99""",-99,1,2,2,-99,2,"lib��ral""",2,6,2,3,2,2,1,-99,2,5
NA,2,1,-99,-99,3,-99,1,-99,-99,-99,-99,-99,-99,-99,-99,-99,that,45,234,1,"""-99""","""English""","""Scottish""","""Luxemburg","French""",-99,3
NA,2,4,2,4,5,3,91,3,1,5,4,4,100,1,6,7,"""-99""",2,1,3,4,4,4,1,1,2,""""""
NA,2,"""-99""",3,3,2,1,10,4,6,3,"""PPC""","""-99""",6,2,4,2,2021-09-09,6,3,"""PPC""",1,2,3,4,5,1,1
NA,2,NA,NA,NA,NA,-99,"""""","fran��ais""","""-99""",-99,5,-99,2,"""-99""",3,4,NA,4,91,1,5,3,6,2,2,"""-99""",3
NA,2,"""""",51,2,1,3,4,4,2,3,1,4,-99,2,-99,-99,et,1,3,4,3,2,5,6,2,5,4
NA,2,NA,NA,NA,NA,4,-99,1,-99,2,2,1,2,4,5,6,"""Doug",5,2,3,6,7,9.664,10.866,11.844,3,5
NA,2,NA,"""""","""""",NA,-99,3,1,2,-99,5,-99,9.893,2,6,7,"""1""",1,4,5,6,10.832,10.832,11.656,1,2,3
NA,2,NA,"""""","""""",NA,4,3,4,3,2,6,3,2,16.285,1,4,1,"""-99""",4,1,"""-99""",5,6,3,2,16.285,"""Liberals"
NA,2,5,-99,1,1,"""-99""",-99,-99,-99,"""-99""",10,2,"""��cossaise""",1,"""""",3,8,"""-99""",4,2,4,1,5,3,6,-99,""""""
NA,2,5,"""regular""",0.0,18.31,7,1,9.47,1,3,4,6,3,1,4,1.737,150000.0,1,5,2,4,6,7,2,3,1,7
NA,2,4,2,8.284,2.0,3,3,-99,-99,2,3.153,2,4,-99,5,3,donn��,1,3.928,6,4,5,2,1,3,-99,1
NA,2,1,3,1,1,3,-99,-99,-99,"""-99""",-99,"""-99""",1,-99,"""-99""",1,"""-99""","""-99""","""-99""",1,-99,-99,-99,-99,-99,-99,""""""
NA,2,-99,4.797,4,3,2,2,85,67,2,1,5,4,4,"""-99""",1,"Legault""",-99,1,4,4,4,4,1,2,31,7
NA,2,4,2,2,3,11,-99,-99,"""-99""",-99.0,-99,9,-99,3,-99,-99,"""-99""",-99,-99,-99,-99,1,-99,-99,-99,"""-99""",""""""
NA,2,NA,25.0,Valley,NA,-99,4,1,2,1,2,-99,3.396,1,6,7,COVID-19,1,4,5,6,2.201,4.489,8.431,2,3,3
NA,2,-99,34.04,2,"""-99""","""""",1,-99,-99,10,2,"""-99""",3,4,1,"""-99""",5,76,74,36,96,71,56,4,2,-99,""""""
NA,2,-99,3,3,1,-99,"""-99""",4,6,-99,62,-99,4,1,6,5,"""Conservative",1,3,2,4,5,6,7,2,7,38.9
NA,2,4,2,1,4,-99,-99,1,-99,1,3,-99,"""-99""",-99,"""""","""-99""",-99,4,2,5,3,6,7,2,2,-99,""""""
NA,2,5,"economy.""","""""",2,-99,12.211,3,1,3,1,3,3,6,1,5,"""crime",1,7.017,25,2,3,1,4,5,5,""""""
NA,2,5,10,2,3,1,-99,"""-99""",13,-99,-99,-99,-99,2,-99,-99,5,1,-99,1,-99,-99,"""Female""",5,"""Human","""-99""",""""""
NA,2,3,4,3,3,-99,1,"""-99""",4,7,"""""",-99,34,5,73,8,"""Bloc",4,1,"""-99""",1,2,3,4,5,2,""""""
NA,2,NA,NA,NA,NA,4,3,1,1,2,-99,3,3,4,2,2,le,2,1,2,2,-99,-99,-99,-99,4,1
NA,2,NA,NA,NA,NA,3,5,2,4,1,1,2,3,4,2,2,��,1,3,2,4,4,-99,-99,-99,4,6
NA,2,NA,NA,NA,NA,"""Algonquin""",5,"""-99""","""""","""Oji-Cri""",2,"""Cayuga""",-99,1,"""""",2,1,-99,-99,-99,-99,-99,-99,5,3,3,2
NA,2,NA,NA,NA,NA,-99,4,2,1,"""-99""",6,-99,-99,"""Pakistan""",-99,-99,1,3,6,2,2,1,1,"""-99""",2,"""""",""""""
NA,2,3,1,5,3,"""-99""",2,3,2,1,-99,1,3,1,-99,1,le,5,2,6,1,1,2,3,1,3,2
NA,2,1,"""""",3,1,2,4,2,3,2,4,"""-99""",2,5,4,2,"quelle""",-99,-99,-99,-99,1,-99,3,3,4,"""-99"""
NA,2,4,3,4,3,3,5,2,1,2,2,3,-99,2,-99,-99,"""Liberal""",1,3,2,4,3,5,6,1,3,3
NA,2,1,1,4,2,"""Irish""",-99,4,2,"""""",2,"""Scottish""",7,"""-99""",4,3,4,79,78,4,5,1,3,2,6,8,""""""
NA,2,6,"""-99""",3,6,2,-99,3,2,"""""","""-99""",2,6,5,2,3,"""?""",5,3,3,3,3,2,1,3,1,""""""
NA,2,NA,NA,NA,NA,-99,-99,-99,-99,-99,-99,-99,1,-99,-99,-99,NA,"""-99""","""Fran��ais""","""-99""","""-99""","""-99""",-99,-99,-99,-99,3
NA,2,NA,NA,NA,NA,-99,1,6,7,-99,35,-99,3,1,2,5,"""la",2,1,4,3,5,6,7,40,1,""""""
NA,2,NA,NA,NA,NA,-99,1,2,-99,-99,15.736,1,4,-99,17.11,1,"""Parti",20.979,20.979,23.678,1,1,5,2,4,-99,6
NA,2,NA,NA,NA,NA,4,3,2,"""""",75,3,3,4,78,2,2,nombre,3,2,5,3,3,1,4,2,70,"""-99"""
NA,2,NA,NA,NA,NA,-99,10,"""""","""Canadienne""",-99,"""-99""",-99,6,"""-99""",5,1,0.89593524,61,91,34,1,3,5,4,6,"""Francaise""",""""""
NA,2,NA,NA,NA,NA,3,6.566,3,4,8.708,16.051,2,4,6,3,3,21,2,8,3,3,4,2,2,4,2,de
NA,2,NA,NA,NA,NA,"""-99""",1,2,99,"""-99""",2,"""-99""",2,1,5,4,35087,34,39,45,51,2,4,3,5,71,5
NA,2,NA,NA,NA,NA,1,2,1,2,-99,75,-99,1,3,53,80,la,"""-99""",3,1,2,3,4,5,6,4,7
NA,2,2,100,4,1,1,4,34.827,3,5,5,6,1,3,26.736,27.755,1,2,4,5,7.646,11.183,14.399,2,3,3,7
NA,2,4,16,1,1,3,50,5,1,"""-99""",2,4,8,6,4,5,"""-99""",2,2,3,1,2,4,4,1,3,""""""
NA,2,NA,NA,NA,NA,-99,"""""",do,not,-99,-99,-99,3,"""-99""",-99,1,0.0,47,43,5,2,3,1,6,4,"know""",6
NA,2,NA,NA,NA,NA,1,-99,-99,-99,2,1,-99,-99,"""-99""",-99,-99,37.0,-99,-99,-99,-99,-99,1,-99,-99,"""-99""",""""""
NA,2,NA,NA,NA,NA,question,are,is,the,listed.,4,This,2,for,5,6,"""Liberal""",2,4,1,3,5,6,2,1,religion,""""""
NA,2,1,2,-99,2,-99,2,"""-99""","""-99""",-99,1,-99,2,-99,5,3,15.516666,1,-99,2,5,3,4,6,2,"""-99""",""""""
NA,2,2,"platforms,",read,3,4,3,4,2,2,2,1,-99,2,-99,-99,"l'Alberta""",3,1,2,3,1,4,5,6,4,and
NA,2,1,4,1,1,-99,10,"""""","""-99""",-99,"""-99""",-99,6,"""-99""",4,1,8,50,100,0,2,1,6,3,5,"""-99""",""""""
NA,2,NA,NA,NA,NA,-99,1,2,2,-99,7,1,-99,-99,-99,-99,0.0,6,5,7,8,16,"""-99""",2,3,2,2
NA,2,1,1,1,5,-99,2,"""-99""","""-99""",-99,4,-99,2,-99,5,3,2,4,37,6,3,1,5,2,2,"""-99""",""""""
NA,2,1,4,1,1,-99,1,1,"""""",-99,2,-99,4,"""-99""",5,1,6,50,15,50,50,5,1,6,3,"""English""",5
NA,2,"""-99""",1,3,2,83,"""-99""",5,6,72,2,51,5,2,1,2,0.0,1,4,2,1,1,2,3,1,7,4
NA,2,NA,NA,NA,NA,-99,"""-99""",2,6,-99,58,1,6,-99,2,5,"""""",3,2,4,5,6,7,2,"""""",7,6
NA,2,"""ne",2,3,2,1,-99,-99,-99,4,"""-99""","""-99""",-99,-99,"""-99""",1,4,-99,-99,-99,-99,-99,-99,-99,-99,-99,6
NA,2,1,1,1,7,5,6,11,5,6,1,2,1,96,1,3,"""du",1,-99,-99,4,4,4,4,2,10,6
NA,2,2,-99,-99,18.379,"""-99""",-99,-99,-99,"""-99""","""""",1,"FRANCE""",1,1,"""""",0.0,3,4,2,1,5,6,7,1,-99,""""""
NA,2,NA,NA,NA,NA,"""-99""","""Eastern",-99,1,-99,"""""",-99,"""-99""",-99,2,44,0.0,1,5,3,4,2,6,7,2,-99,""""""
NA,2,1,1,3,4,1,5,63,80,2,2,6,"""-99""",95,2,3,1,2,4,1,2,4,3,4,4,43,1
NA,2,NA,NA,NA,NA,1,44,90,6,2,"""-99""",1,6,1,2,3,1,2,2,2,2,1,3,2,4,3,2
NA,2,-99,4,1,3,1,4,"""-99""",5,7,"""""",1,77,1,78,29,2021-08-26,1,4,3,"""-99""",1,2,3,4,4,"forests."""
NA,2,NA,NA,NA,NA,-99,"""""","Asian""","""-99""",-99,5,-99,2,"""-99""",1,3,NA,3,91,1,4,5,6,2,2,"""-99""",""""""
NA,2,6,3,3,7,-99,-99,-99,-99,-99,"European""",-99,-99,1,"Canadian""","""Scottish""","""""","""""",2,2,2,2,22,"""Poly-religious""","""""","""-99""",68
NA,2,2,3,1,2,-99,-99,1,-99,1,"""""",-99,"""-99""",-99,"""""","""Scottish""",4,2,5,4,1,3,6,7,2,-99,""""""
NA,2,2,2,4,2,2,-99,-99,-99,5,1,1,1,-99,4,5,"""0""",3,2,5,4,6,7,5.757,5.757,1,1
NA,2,3,3,1,2,3,1,2,1,2,1,3,-99,4,3,2,cases,6.623,6.623,8.164,1,3,4,2,3,2,7
NA,2,1,2,4,2,-99,"""-99""","""Croatian""","""Scottish""",-99,5,-99,7,"""Canadian""",3,1,3.0,100,100,3,5,1,2,6,4,"""American""",""""""
NA,2,"""""",2,36.267,4,"""-99""",93,4,5,1,1,1,7,6,3,4,le,2,3,2,2,3,1,4,4,2,""""""
NA,2,2,2,2,2,"""-99""",51,6,1,1,1,2,7,2,3,4,"""Conservative""",2,3,2,2,1,3,4,4,5,""""""
NA,2,3,7,"""La",1,2,4,3,2,"""-99""",-99,1,5,1,-99,3,"""��tant",2,1,5,1,2,4,-99,-99,1,1
NA,2,4,-99,-99,3,1,-99,-99,"""-99""",69000.0,1,50,-99,4,-99,-99,-99,-99,-99,-99,-99,1,-99,-99,-99,"""-99""",""""""
NA,1,NA,NA,NA,NA,2,-99,2,3,4,5,3,2,5,1,1,rising,6,3,7,1.373,1.888,2.353,2,5,3,3
NA,2,1,2,50,5,-99,-99,1,"""-99""",1,"""-99""",-99,-99,1,"""-99""",-99,1,3,2,"""-99""","""""",2,2,174,77,1,""""""
NA,2,NA,NA,NA,NA,"""-99""",-99,-99,-99,"""-99""","""-99""",6,-99,-99,2,"""-99""",NA,-99,-99,-99,1,-99,-99,-99,-99,-99,""""""
NA,2,1,4,2,5,-99,2,5,1,-99,51,-99,6,4,51,90,"""la","""-99""",2,1,2,3,4,5,6,2,""""""
NA,2,NA,NA,NA,NA,-99,-99,-99,"""-99""",-99,-99,-99,-99,3,-99,-99,NA,-99,-99,-99,-99,1,-99,-99,-99,"""-99""",""""""
NA,2,3,1,1,6,-99,-99,1,"""-99""",-99,"""-99""",-99,-99,-99,"""-99""",-99,"""-99""",23,1,"""-99""","""""",1,2,110,70,1,""""""
NA,2,1,2,4,3,7,2,1,7,2,6,6,-99,4,"""""",-99,"pays,",4,2,5,4,1,8,"""-99""",1,"""-99""",2
NA,2,6.717,2,3,8,-99,-99,-99,-99,-99,-99,-99,"""-99""",-99,1,-99,2,"""Canadian""","""""","""-99""","""-99""","""-99""","""-99""",-99,-99,-99,1
NA,2,NA,NA,NA,NA,1,2,100,100,4,1,5,4,2,"""-99""",1,��,1,2,2,2,2,2,3,1,100,5
NA,2,2,2,3,3,1,52,1,2,"""-99""",2,2,8,4,4,5,3,2,2,1,2,3,4,4,4,6,""""""
NA,1,NA,NA,NA,NA,-99,1,"""-99""","""-99""",-99,4,-99,1,-99,1,6,0.86528826,5,1,2,4,3,6,1,1,-99,""""""
NA,2,3,5,7,4,1,4,3,2,1,-99,"""-99""",2,4,1,-99,��,6,5,5,1,2,3,1,-99,1,2
NA,2,NA,NA,NA,NA,4,4,1,2,8,3,2,3,4,4,2,1,-99,-99,-99,-99,-99,1,-99,2,3,3
NA,2,NA,NA,NA,NA,-99,-99,1,"""-99""",1,"""Indonesians""",-99,-99,-99,"""-99""",-99,"""""",10,1,"""-99""","""""",1,2,174,100,1,""""""
NA,2,1,1.0,1,1,2,31,6,2,"""""",2,2,8,3,4,5,7,2,2,2,1,3,2,2,2,5,""""""
NA,2,NA,NA,NA,NA,7,3,1,2,1,7,6,57,2,"""""",71,le,4,4,4,1,2,"""-99""",1,2,"""-99""",""""""
NA,1,2,2,1,2,-99,"""""","""-99""","""-99""",-99,1,-99,2,"""-99""",1,-99,1,2,1,"""-99""",4,5,3,2,1,"""-99""",3
NA,2,NA,NA,NA,NA,-99,1,"""-99""","""-99""",-99,5,-99,2,-99,1,6,NA,1,2,4,5,3,6,2,1,-99,""""""
NA,2,5,1,5,4,-99,4,3,3,-99,3,-99,1,-99,7,6.6,"""0""",5,4,6,24.69,24.69,25.638,1,1,1,4
NA,2,NA,NA,NA,NA,100,1,1,5,51,1,100,4,7,"""-99""",1,donn��,3,4,4,1,3,1,3,1,6,"""-99"""
